"density","level"
"316737.6597882196",4
"64546.67712094244",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"40341.004273481245",4
"397750.1327867998",4
"56434.061525283374",4
"29929.508863235562",4
"26666.666666413017",4
"39027.80944613832",4
"40253.057732937654",4
"26530.70610004427",4
"26666.66666736041",4
"50173.355077385575",4
"48088.83676999884",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26817.571360109563",4
"33529.1170126861",4
"32572.169966835812",4
"30074.271000906567",4
"29090.97496055597",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"29366.589505930133",4
"4374627.48373657",4
"44924.25722432745",4
"26666.666666413017",4
"26666.666666097222",4
"28605.45782035914",4
"115039.16475209719",4
"33960.13358747172",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"91766.83241128594",4
"116376.49291294096",4
"26505.790967819237",4
"26666.666666097222",4
"26666.666666097222",4
"31309.113364210843",4
"188094.5964042804",4
"92127.61495553049",4
"26430.459907518183",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"34061.93598016499",4
"26666.666666097222",4
"36255.04750169113",4
"30333.0943054564",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"36037.97832719902",4
"515395.93299313175",4
"36625.1245777763",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"41130.28124735105",4
"45437.32880939154",4
"29493.68492359246",4
"60232.79200233657",4
"26733.1492777693",4
"28640.173749011195",4
"41112.72091286176",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"34743.01586562827",4
"258443.4658313938",4
"656359.6448282452",4
"26605.565322206898",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26614.666878675915",4
"93511.39457968037",4
"55333.04178187469",4
"28268.03160349394",4
"27064.20256669719",4
"89254.99696054713",4
"27609.991380508567",4
"31489.205055466802",4
"39240.14415614979",4
"56143.27961237918",4
"196967.3752045508",4
"26476.18819439465",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26523.310815807738",4
"124690.6838337552",4
"92665.93598510511",4
"30138.921167702007",4
"26666.66666736041",4
"38198.30531508278",4
"1173847.4517364656",4
"1122137.8677030161",4
"117660.25400698648",4
"49529.066083145044",4
"31133.602679226966",4
"26653.806298143692",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"29686.51996195152",4
"79798.7456134393",4
"26657.353548024996",4
"37047.97027536828",4
"262814.6643360569",4
"78474.08697452546",4
"34744.15917477754",4
"27034.118612752263",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26601.073661490314",4
"27976.88987361913",4
"30244.70731902402",4
"32887.751555356954",4
"39009.454949608815",4
"265844.57937782764",4
"203929.98374637504",4
"295803.9473778574",4
"78610.57760487108",4
"64564.82636783098",4
"67091.52359308419",4
"76776.86669262248",4
"195777.83479825064",4
"73867.5276765351",4
"148151.19568795094",4
"60674.841354707176",4
"40557.241454616276",4
"33657.54623561993",4
"85429.2115073714",4
"48695.69471539459",4
"81809.20855863075",4
"203276.89873273764",4
"3003950.6952764574",4
"132475.55616686546",4
"34291.51092189954",4
"46033.213458676604",4
"31886.42589829558",4
"28926.308048711373",4
"32445.440859643477",4
"40913.66856555859",4
"59048.42031788415",4
"136108.827395303",4
"1860159.8276284982",4
"89664.40887574974",4
"26666.666666097222",4
"39898.10406822078",4
"30640.923722706364",4
"26600.85357568879",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"27868.600925109517",4
"31880.11111237814",4
"38626.1376618117",4
"53085.04168718837",4
"106137.6007742813",4
"611369.5004033694",4
"54545.170952925844",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"27278.52899906113",4
"31339.50868581736",4
"38732.13716502533",4
"56312.58961127817",4
"145566.31444647023",4
"44079.983484351294",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26958.408811155074",4
"1424889.7331105336",4
"257016.58953054118",4
"40052.993839607254",4
"61443.68028854965",4
"178241.19291506053",4
"57366.94575659808",4
"39232.896242141884",4
"35153.708334612784",4
"32070.86195989208",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.666667676207",4
"26666.66666736041",4
"26666.66666736041",4
"28740.92726861176",4
"98429.38384311306",4
"26666.66666736041",4
"26666.66666736041",4
"26520.116991824212",4
"29586.482631003037",4
"34838.91861122373",4
"45294.34589152472",4
"129560.77235514647",4
"39050.184844305346",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"30801.87720158593",4
"60910.49990854346",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"28842.24483441352",4
"39119.38945264491",4
"29375.055740708343",4
"30623.553513931303",4
"27480.43498255505",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666413017",4
"26666.666666097222",4
"26666.666666097222",4
"26666.666666413017",4
